typing_speed,error_rate,pause_frequency,key_press_duration,movement_speed,click_frequency,eye_blink_rate,eye_closure_duration,speech_rate,pitch_variation,volume,clarity,hour_of_day,day_of_week,fatigue_score,data_source
46.92996327189206,4.528491688484046,3.712077534221278,125.51208650833681,139.90289534173127,12.121838462305567,28.99636866477057,0.34312276168477795,121.30270814511206,0.7383661130758841,0.6966659371861645,0.7433055187862609,11,4,0.9,facial
33.926231308146654,5.2308767105546075,1.722572065510269,158.78827418937865,133.0899877244334,9.224141365387641,29.553581242507814,0.3567031159858661,119.15539301481407,1.17271248348631,0.7628508173537809,0.7547543382831087,19,6,0.9,facial
44.26084768182693,6.074352347029306,4.9295965279182585,101.11977857559162,145.81903206051373,5.7539065753501255,17.92400017196559,0.18273015580054502,115.12107820966932,1.1095840523179614,0.770182996922175,0.7505146449729244,9,2,0.3,facial
35.51282895389421,6.090020396897956,3.762263414624026,89.73726589769898,116.89941939960123,10.805039521605204,11.235984418175438,0.11600239175956373,126.85019852401119,0.7464085570452464,0.8980523073472758,0.8796872267075161,13,6,0.2,facial
47.565172913076566,5.34561082069558,2.8656929385707524,147.94688396407378,182.44741499797058,3.0105499022447013,24.12356553544107,0.5953940701634041,127.46640702429559,0.6906519262333858,0.9952809461210119,0.8880657308907067,18,3,0.9,facial
49.49512824469035,5.629780142202387,3.580547509725624,126.9962514751663,41.507811364893996,9.854101560118421,30.192718110787098,0.46944123289057954,125.91206737537267,0.8036809405466817,0.9443303694096915,0.7172828067620877,8,3,0.9,facial
29.816550921956413,4.135364315401042,3.1422102732319592,103.67025035990301,151.50133192040823,10.180352770498661,14.298728706741922,0.4932013184417306,140.0766673893388,0.6347212939409276,0.821176787308864,0.8727768007060304,18,5,0.8,facial
31.049084308697793,6.430622686417735,3.0214694162804343,142.47623694037932,111.50081157826077,6.637697799011028,34.86217464488585,0.27340253975848716,118.22598954740872,1.3302611824930102,0.9133607593372054,1.0716743513535056,13,1,0.9,facial
56.396396319765145,7.645832220767952,2.120866628328697,108.63099338123057,168.29487270357183,15.50579160767783,13.637710144169098,0.3533363856049023,168.1114720073715,0.6181432771467802,0.855241986273969,0.854559166663087,18,3,0.3,facial
55.39682351484518,3.6812078169354523,4.311657468159424,83.32075199820295,102.17452189755451,7.125482427713775,22.782097966476947,0.27503702996300095,145.45683133574428,0.6986477302404392,0.9837553197903155,0.8657159389691359,16,3,0.3,facial
42.456562418614084,1.3225721411963338,4.272408970262651,85.72437309447957,36.85890996640366,2.571745481302761,22.685302500346005,0.2832272604603482,110.7705732537173,0.8300910077626745,0.8054946323197554,0.9773468970427818,15,3,0.9,facial
38.01702510784037,7.235767083674673,2.2507941698254164,93.65550491721652,157.2431841520844,5.16561500993317,16.363037837129625,0.21585410088748824,119.00226494900325,0.4339904977003515,0.838569189581676,0.609232351851457,8,2,0.3,facial
40.47952731431364,3.9938623696154423,2.158365446761211,142.06444170931906,84.99034213687085,7.775633565536444,11.51993286801843,0.16633250240930433,107.56554244993282,1.0720076345330227,1.0077149236597234,0.7800912335600801,14,4,0.2,facial
42.56187908793272,1.6372270644507863,2.657917196057109,91.64907524745273,174.45521025366907,9.71429969355434,31.2523653372205,0.5403783221520928,103.12062623294719,0.9176588358400669,0.8103453188103423,0.8598103609813935,14,7,0.9,facial
41.84698883277291,3.885820860819911,3.2542793587702645,110.99834204520111,99.83537035230273,13.244779688811425,11.468849512146683,0.1857673252104422,130.08793045361855,0.7880983931755687,0.7845212176264568,0.8960721505768373,21,1,0.3,facial
28.08199750949345,9.725391784879902,2.2331893418261135,131.14576312835158,94.57506895039427,9.12635911090037,27.871718562595177,0.3988600517913213,115.83861038784144,0.9444821407068907,0.9439449265641913,0.8620376945497008,12,4,0.9,facial
33.77725560276061,5.13496789505833,3.2613208529065734,112.19256129116674,184.62889614011783,10.908160656587915,23.229703748910318,0.5372125435188382,113.99582928960291,0.9954311561590348,0.8075901179180927,0.7269133068617434,16,3,0.9,facial
43.47577804197955,6.507229917899977,1.0469381308519468,102.57435792553594,128.28218882445813,4.639169103054817,33.041705967845644,0.530184209239255,141.72406708165397,0.7664212675537349,0.9341090428925811,0.8531221011612387,14,6,0.9,facial
32.90462079462131,7.681496041372121,2.875872887317046,124.40431576036023,46.18855499883142,7.286245425140931,22.114646202374615,0.20938555494515343,123.55750392365864,1.0233198752922488,0.8696592113052802,0.9569234915961409,8,4,0.9,facial
48.28499104720259,5.605582577431951,4.18488551508638,103.28086762929611,59.88712152542006,9.948465162267391,37.183349394572254,0.5306723556808025,119.86840502991956,0.6366428529752188,0.9747593438613139,0.8992245264176817,16,1,0.9,facial
36.36727720565118,5.513015975527533,1.6872108556094065,93.97269149959044,174.92450664759247,9.498620641880107,18.075248119776486,0.09142197669278371,149.48079170793,0.7781308555619069,0.8138568650187712,0.97172852030116,21,6,0.2,facial
50.81113311196404,6.163860805456964,1.8802435586011397,174.72013899642633,132.6830979126268,7.518049761836077,20.025232941347184,0.18391931432408612,107.59296966935597,0.996726411040119,0.9721428993251746,0.5702537797659465,11,4,0.2,facial
29.947378593396863,3.982893464259414,1.9224849149824674,97.51214998491619,171.91119537091356,10.370234138094165,18.41708217191451,0.19765570814554753,121.00223758409858,0.9337478907341991,0.7307140531297123,0.8894310353956826,21,4,0.3,facial
45.818532056702004,8.198916425420927,5.071499025253345,85.03597749424107,158.11914577253393,8.538817773708297,27.687396205424744,0.5330537880672402,103.79897998952829,0.8999975710988286,0.8669822305303814,0.6258475986793263,11,1,0.9,facial
69.88470028058913,1.7204854896880755,3.0912834752686313,128.10774350852566,122.06252244202388,11.889936735656171,20.137982709910105,0.304021236379723,117.51165669822109,1.1845118272007662,0.9329936572011487,0.8469559228283894,12,4,0.9,facial
38.51742715409435,4.6050356067784515,3.7259724033333437,108.06773495551437,104.21396571726038,6.751207783757717,22.891499264747644,0.2801775776066602,85.36406597717402,0.8853696547104535,0.8642905349840971,0.859231931185642,13,3,0.8,facial
51.664591732839,3.3840487056849904,3.5558202567811747,121.95537546554753,175.9333472676513,9.218465436396727,11.276530209952732,0.10161133053394861,102.14844263173391,0.7193900452504954,0.9404426156122933,0.7479296466261636,12,4,0.2,facial
17.87281480208305,6.61588033062726,3.952919921661318,120.25458671010664,156.6875501624222,8.086766990495374,14.0605589219685,0.13400134847980366,81.17278678830775,0.6750470824638277,0.8252474795036742,0.8018131711009587,16,3,0.2,facial
52.01664089024784,6.17757559362415,2.5616299677046057,131.4346599449187,115.52703151632014,11.424949221657977,26.8165949025921,0.25625162774545185,133.03170413922868,1.0588555702979576,0.9893814483653698,0.9003727813769841,15,4,0.8,facial
44.45878547981471,3.410877621535601,1.994522077408549,111.3191729714495,137.7127023148409,5.162047313806499,28.69220473856003,0.3956338681033005,99.18884832274634,1.0083044735197915,1.0234214749331874,0.8490818853234179,12,5,0.9,facial
52.22495253071535,6.611124013846615,2.32968534104883,139.0690449702487,190.8394321688321,10.149108303733442,20.950469781093048,0.23278090279565355,114.17148358808798,0.6204920072006339,1.0407412427087979,0.8807200966161899,8,6,0.2,facial
35.94301583375234,5.878595815443597,3.113023071456294,103.52450156486226,220.13871603531516,5.958368637005617,30.21281166732243,0.5437951999894547,140.99841827465664,0.7902755728490611,0.8262520424987317,0.6826038990069053,8,7,0.9,facial
55.54743658236768,5.07909264147967,2.3362989895409805,136.46414830301225,89.38616702172598,7.123295215337302,22.92422883923031,0.2047927849190147,105.01535118304228,0.5746409263552035,0.9712640086632582,0.7910923997855249,17,2,0.8,facial
38.21416606734348,5.3612814528433645,1.3457241347984696,95.37328374051705,130.75005216432237,7.995049948852405,13.215578068852894,0.08056914015224265,110.79625762219284,1.026409514482467,0.8581142289253098,0.8310884158685771,20,7,0.3,facial
41.294756871737604,4.212975862529249,2.9055170923798457,126.95751929841882,108.5001726966914,13.696310364945418,19.883561745239096,0.29207878942949883,123.75489223849407,0.8121469239555188,1.0272002541343368,0.9172315347001315,19,5,0.8,facial
22.375434317619213,3.3298467169210753,3.4641825447160985,140.86991003338747,114.39058224027958,9.622855390977215,25.017287912278295,0.31576814464588987,93.54294469855756,1.0174049317703915,0.9501884690139906,0.7420355591849008,13,4,0.9,facial
56.96672557242489,5.43249700961044,1.0516114927592837,139.24196531718923,106.76697997025238,7.316925678404439,13.049475943869362,0.16765214218957752,150.86349856152304,0.6471065726905544,0.9295327766683006,0.7059881962411385,21,3,0.2,facial
47.14063104530746,3.4973692082810866,3.5886170264902866,99.58567755843507,129.98982185626272,10.07109134501509,20.69925848915434,0.20753494005899148,127.55370436610005,0.7388731898355595,1.0098783940426073,1.0501549655415063,18,4,0.3,facial
54.76471047207203,8.18264146540305,3.2201266175579346,143.2454869646665,138.2427351623411,7.973517254850993,17.60526245240434,0.09882092425454866,127.7917652297996,0.6152337768972744,0.8912131918161587,0.717626733934087,17,5,0.2,facial
45.358369475661235,2.069314108560324,4.789081273814884,128.04152278407747,124.5258020813159,6.57822238881351,39.96290868989576,0.48406732689070014,116.89611699470512,0.9485222715788812,1.145434778692183,0.935796783551066,19,2,0.9,facial
35.754941105706365,4.893521171198948,3.2183753281740795,113.90948207534282,127.96478102461549,14.876650937722905,12.385855187852616,0.16325522552707164,110.90670962821204,0.6074740225872884,0.9412978342333354,0.9077857447001515,11,1,0.3,facial
35.229713429273765,7.693993672009716,2.3206648957413023,109.60823606248724,51.51846326611059,6.472876432077636,23.877134436666296,0.5795372848510342,144.2051813768038,0.9464894473016742,1.017364383750396,0.9123942440160281,15,3,0.9,facial
62.6046180676226,0.8012351051478124,3.6040683843932766,125.69100730253861,126.20121020344882,5.5484074174354445,18.059868058100164,0.11858343516193791,120.92215599971051,1.0766860268397853,0.9567277607331797,1.0290671606439328,8,5,0.3,facial
37.250230849289515,4.604932796732862,3.377831242444516,112.57118962775803,59.06049426834993,11.01964117032123,23.054384316677652,0.34034152252578426,139.451028562637,0.7954715018273417,0.8971518883451683,0.8301963930365419,10,3,0.8,facial
55.95113591224924,8.013555254749011,2.5932361804425987,102.24233350058276,120.3047403412983,8.30759784548034,33.58680785096241,0.4238914482699321,151.64617922060933,0.8728668383421131,0.96478368557273,0.7840863720215885,9,2,0.9,facial
13.171019610033522,6.843986809307694,4.907809295322777,102.63639140860161,94.44471306479382,5.736235232319484,17.608920346854756,0.3265806989035251,114.41954535281496,0.6875120676954267,0.8838068299619859,0.7467919022914912,19,7,0.3,facial
44.42687623175765,4.7149708262293135,3.171059812770954,122.95726110803267,110.7804397635825,12.290213001531635,18.23821674005183,0.23213576238870723,146.48821832030188,0.7536771438623114,0.8742946584955593,0.8107898768613591,21,2,0.3,facial
54.80967744074872,4.382873406763285,2.687747554714958,138.14244638686503,117.14303030693038,4.092640974274207,16.79258699973192,0.16203498885332296,150.3627047014603,0.7731467413524128,0.8973150807238751,0.7840867901902973,15,3,0.3,facial
52.07971900587793,4.430961151364924,2.5758654199536863,143.26329764323697,132.30843890550523,13.4787622090675,29.78990049897933,0.5554825638521259,123.90312379210069,1.0580553142439664,0.8802586569289195,0.8600600278813919,8,2,0.9,facial
52.13468615463834,5.356027435355396,1.4092240869678734,111.42878707485178,155.77231459272255,7.923919607835228,28.25882060463006,0.30806237717691093,141.0517048480497,0.7675616495045703,0.8852110206755588,0.9253217956852166,19,6,0.8,facial
21.183030593269024,1.2288176568023408,1.7049843522544388,125.27957395055853,140.0990093316483,9.78160538766793,27.746754244601306,0.48141172051527087,100.39872331412735,0.5314083389294626,0.9845982879788361,0.7115873246996549,11,7,0.8,facial
43.47658210272831,3.7100750532759217,4.503814289539228,145.89280609244318,129.18955000081286,1.2827703030871778,26.598848586183518,0.45831683629149417,132.41702195746532,0.6218625204283587,0.8410205457153208,0.781606094977141,20,6,0.8,facial
53.625459429026684,7.240011817713379,3.6012475322372484,118.1583649125029,124.15023122817357,13.297093112134053,17.345162113400573,0.7085287725129819,88.32087244927354,0.7240490478863677,0.9787810019071531,0.8990073853634883,10,7,0.9,facial
41.80765760709245,3.414035178851922,1.9569607953876365,138.43383717334407,113.46313925375576,9.151107318806549,29.938895190155446,0.46978196632556424,105.97563583744403,0.8053578248019982,0.897047906164986,0.9422387436662267,13,5,0.9,facial
54.17128033748046,5.977584386312936,3.9426790747168474,150.37490053381933,71.78285625863148,7.045280143571434,19.033647704317858,0.49554498812579084,105.25512675069648,0.8150948724920143,0.9423116728448868,0.5454617138488211,19,6,0.9,facial
33.32598622913268,5.868200199285074,3.4909423591572106,70.6959042296431,117.36380462294046,9.86898886127744,31.133577407239287,0.5825530898621702,111.96119996123633,0.8148352535205159,0.9425541608582043,0.9740574437081618,17,3,0.9,facial
46.727671983282995,2.6256603935360614,5.656067633363963,116.56027602099442,123.74291430056745,10.500300773154427,25.20225319497529,0.328944761390998,88.29721055616962,0.9193979489909676,0.9002456539140883,0.9211619007130214,8,4,0.8,facial
54.59412932500094,8.430480532329922,3.4319824816847495,112.13259148749859,166.69287625747748,7.847248591574728,16.951677138880182,0.13073071347728119,119.27666249410913,0.9283987416841049,1.0117026957522932,0.8737764976027173,13,5,0.2,facial
44.57050670106159,1.8383310918206779,2.8564025516259535,120.01038159131504,121.26995584232063,8.924758724120977,16.044578624631786,0.14896958959179196,94.26543528039605,0.9474529754786277,0.8626683333394156,0.8807088151747526,14,5,0.2,facial
36.657996290233264,5.2403747762289035,1.0743778024615835,142.8890996975176,96.60091067015631,1.1725065491464344,21.986107139988086,0.4438556814160927,124.67735060550936,0.6342542476948094,0.8850569231215352,1.062714788742614,10,1,0.8,facial
37.234886875995535,1.851110000014466,3.611637577574408,114.22135733442781,129.38817590863152,8.036047991544343,28.037258742165612,0.5287742555297184,91.50924664770545,0.6090494938092456,0.9265372952849484,0.8159368353010177,14,1,0.9,facial
33.09208185422914,7.031159729755435,2.670095605658374,114.90557112383787,165.8111186077751,8.0492750495227,35.01228165142314,0.36343161718078143,117.56380303326789,1.1290495988687697,0.9558148084313304,0.8469608239486048,9,1,0.9,facial
43.86366252809768,4.743814318880594,1.1986094540462886,136.7464021840197,63.964329165466,4.900142174606012,21.102105672118707,0.5663191556405531,119.13808879619215,1.0944701127890406,0.7413796888363116,0.7370922257316985,20,6,0.9,facial
34.47539227966267,6.909617807709433,4.524842818724359,121.01890705109578,91.18346662817335,6.4804067372616965,13.21250972471001,0.0696728990005859,99.44157150022764,0.7428446576302864,0.8143484791784722,0.7628678982338343,9,3,0.3,facial
34.89557264131296,7.879927419173178,1.9328950840567698,115.51668180673809,134.91632700897785,6.245439013293262,17.574516773355928,0.29467289466537194,107.9058188719391,1.1377388786737188,1.048861328159149,0.8782413383655114,14,1,0.3,facial
60.460498657192396,4.717315798560854,4.963968895684291,84.6704701543878,94.7225736337622,7.732823442513556,21.13529468112472,0.3784864406050173,137.82629384237887,0.782593430652562,0.8046424421016761,0.8819181170208716,16,3,0.8,facial
35.784962569284346,5.839329482416012,4.431791579817671,103.67186666821013,156.14872042474,7.506288760308009,35.7753493848529,0.26341812588425906,112.60984762679493,0.7688155178194216,1.0057875820373452,1.0533590540326456,10,1,0.9,facial
42.179211037690315,4.714060959176047,2.8989116299512556,151.11965404860797,136.12084714100425,8.81158573619775,20.04192312194977,0.2963089714766789,138.48474994721153,0.7335206017170197,0.7691534973882073,0.8256014470140912,20,7,0.2,facial
52.41131998032647,3.0631380259802405,1.7089064429177097,122.48514010654807,68.94222206513797,6.655061866949622,15.70942968934077,0.21418427114221475,124.73261607557347,0.7083438328761988,0.732948306147036,0.9827154813030915,11,6,0.8,facial
56.086738144974724,6.18862771169355,4.012827210312986,120.58582072813398,141.39315952253477,7.527933663973675,14.254290451113901,0.05778040690899891,128.40740460978907,0.5553455080358702,0.9526716450982529,0.9311889456720287,18,3,0.2,facial
52.13583959281844,3.0943401716887475,2.849375155271634,109.6920904943187,85.21501365414059,7.484728679786405,14.19608265872718,0.18122767279162513,147.14518458722236,0.6694705103813675,0.8058650370335853,0.8191920148956451,21,4,0.2,facial
49.59284147889593,1.8793304442384482,3.3696763648967587,120.4949011294234,183.07215908977426,5.734511379147756,12.767207495346915,0.179931317558434,89.62308499350766,0.7012362601726092,0.8305910856943483,0.7734366982896477,20,5,0.2,facial
39.4086316538243,1.5780651991530066,4.6290554973177915,104.24915544258164,122.71787621374493,11.716264237567309,15.092193149273518,0.1317696001853878,164.0965567246525,0.7962022486160789,0.9614573053651247,0.9324831131085879,10,5,0.2,facial
44.96790877283259,4.294233981158171,2.873778052719406,94.1836375955035,34.381962625889656,8.377662734933937,26.69999778371767,0.5252079757837141,121.62243850287103,0.7551734708754795,0.9745386374206821,0.8375985038226675,13,1,0.8,facial
44.44161249190335,1.1682266518627125,3.2852724763505705,107.23432787193025,115.34037891536539,9.641013750787687,20.632980075522596,0.36196134810097474,96.63373343297401,0.6427118205342427,0.8696874969407786,0.8069952321122105,18,7,0.3,facial
64.00701207125418,5.439528847114946,3.1257493715517906,134.33633266396288,122.69035203080401,5.737079063217542,45.577481423615815,0.4837835047494561,101.4582364674008,0.7288848233566312,0.9317566726838515,0.6995693477220879,15,2,0.9,facial
58.88143599484658,3.324353072748449,1.0791099298092668,122.70754210753124,81.93979853319209,10.03658730438417,20.322531729844115,0.4175428260472103,133.8581125205856,0.9839229847975101,0.9570561077718425,0.993742489069079,8,4,0.8,facial
36.7818343717601,6.106315748480299,3.0153484707015368,134.99039035348275,115.83517727039674,6.930294459145999,32.15448024684067,0.5209949925618254,118.18852483589686,0.682957317520029,1.0017203169756856,0.8337302602185511,18,6,0.9,facial
46.61996506910968,7.464769638731747,5.448912685646343,136.29196331388448,118.3570646850079,14.8467019869383,14.852051801880666,0.2085613643712899,105.73419613554057,0.8748762594508633,0.6379218468664003,0.7247401243579772,11,6,0.2,facial
62.088583799198226,4.690464331338069,4.415492457333372,92.6421146872851,120.10091955091214,9.342273612978612,17.288070978127134,0.18931257200333515,114.99149053353752,0.9775943943483886,0.8329301149071957,0.7163468097977981,21,2,0.3,facial
44.58380115582576,3.3652589906415553,2.13865719252425,124.63445541010834,127.52035219749222,7.633383395478694,15.34704143800191,0.1889769119454463,100.64637489541673,0.7278398601319229,0.9368991732191521,0.9540010731353897,16,1,0.2,facial
41.39171980569246,7.799115201836193,1.8478764217104968,108.46249471384394,115.75478333674012,9.053637052449021,17.79856944210993,0.4100145350405267,114.92078008269107,0.8025453216269445,0.7396563434297513,0.8630214901430373,12,1,0.8,facial
47.6177000662547,1.3465835125785244,2.2904855795461154,99.05182023958925,111.70313567984051,11.536177250150907,10.140835496425563,0.18659568096917556,139.70902569895392,0.4790527068796156,0.9969294089971016,1.083023901221872,14,5,0.2,facial
41.147342814690845,2.8567618748565966,2.4495890341406557,139.08935724652684,138.1058828918005,5.525026871967542,16.1369632024347,0.1722541649561236,101.56243526482368,0.8291157955450974,0.8276807208589917,0.8675650966060502,13,1,0.9,facial
42.660972304845025,5.600905380855309,4.252951001735344,146.61678546960331,121.65229224023741,12.038270166980368,12.460710492519006,0.1496728556960544,84.9165333808446,0.782463350932485,0.9658148238003098,0.7445003532805013,15,4,0.2,facial
40.976957317527436,2.6279550706629635,3.151255876767438,160.9888864163142,159.760521515567,11.149451873233868,21.67608318607973,0.4569628901763624,115.38119422916554,0.6478811545668585,0.7473144836087189,0.9278729063783124,13,5,0.9,facial
42.75099861434904,3.839320185656234,3.4241333123832214,109.02846402821943,87.09851832320888,6.83254611939946,26.84159755459907,0.40391844014745903,114.6691934300335,0.5893278782863819,0.7633562837888113,0.8960305595155039,10,3,0.9,facial
52.99251658246701,3.572272421503115,5.019019883373563,82.04136888261435,94.70135808006208,13.724272772059493,18.293967671972275,0.2687612613570417,144.08106699327777,1.0313093243007982,0.9370315618416211,1.160445767613033,16,4,0.3,facial
37.59301048118134,5.737703097428406,3.545453426424571,93.19551149609852,124.20530313103016,11.281126205422918,21.91029534804755,0.48326670716433656,98.18805062578663,0.7414874631000142,0.8650379659911847,0.6886521802656478,16,5,0.9,facial
39.933497637531694,10.337245095644839,1.4453342392917026,143.35272595732096,95.21354044060314,6.858211375102569,31.637346309180757,0.591589107196208,140.59402867407965,0.9873899291682509,1.053683121733228,0.9145088421399361,20,7,0.9,facial
55.31827981565189,5.421223737005054,2.5992044179576768,114.99514042301129,80.96893087621947,8.528669683025834,25.06109881960228,0.505123601868906,124.04065121701603,1.0482590819457873,0.8500472907978736,0.7983160948524451,12,2,0.8,facial
46.278855280898156,2.7152651138495556,2.734119706096642,119.65558739164359,126.45436989787267,8.482347328726865,18.783385339972963,0.06301902363511927,147.95876932288058,0.7315859958377302,0.7781798828778625,0.8348199166659858,8,5,0.3,facial
49.95793387581223,10.322294287009875,2.6445793393590225,121.71034643690281,105.72462233409107,6.89339799594898,15.875347863967614,0.30826811192873765,121.09603384855963,0.7878228889622582,0.9566035368839452,0.8497870785600748,21,1,0.3,facial
55.214933547098724,4.756493288745868,4.34796593280985,136.091343311779,130.69785696295557,5.19257340601108,16.58009045715953,0.145176878346652,111.75171764857984,0.893434440482989,0.8195581011680536,0.8065756247049369,15,1,0.3,facial
39.18939870580214,2.670525151223673,3.2324771845651,105.94860447266723,92.91040160052705,3.2527764183276737,18.734735137981467,0.10315877307501592,140.08230294564444,0.9599670848479827,0.8196239686222329,0.5790532197832667,19,7,0.3,facial
50.48457847393656,4.867715681978749,3.996611460593399,121.90968953980823,147.8211511422489,9.48853211699753,18.933431914015678,0.4820578461939995,126.62745857597938,0.46216109398136845,0.8972847656621762,0.7412722203078487,17,5,0.8,facial
31.44651263047267,4.490255154149103,3.3193159422490335,122.98404382947226,108.23072128402805,7.843067990049883,19.079140450727742,0.04508746666404237,97.10705815699657,1.1488594826623426,0.8788201544762468,0.8197671550437198,16,3,0.3,facial
39.75922084011706,5.073569338783319,4.199800356833732,114.16853551803553,103.86363757639556,7.722732171983635,23.49819939656468,0.31134795695071016,130.8822215593658,0.7933027538745686,0.8749593708415379,0.8675599409996273,19,7,0.8,facial
45.82699277235062,7.814134053198581,2.6794450098960496,129.7385604768471,72.78353091821816,12.079444191336567,20.894220513461946,0.6647299121207088,138.56456262429654,0.6525735679168131,0.9408990784624933,0.7031593773763692,11,4,0.9,facial
54.55843380385551,4.2857393925995515,3.483104235577388,105.66026375456352,112.42796349030456,4.582757961441422,20.993754167269415,0.2708920098620972,126.84990267140583,0.771658340759258,0.870672322002814,0.799363620908479,8,7,0.8,facial
41.319578372300796,1.1404878915937449,2.760346097183771,114.24411223594578,163.0575604023552,6.2954548112916475,18.43645251408539,0.2009549577120339,127.04152154554131,1.0523776156199638,0.6951013693089687,0.742439827085033,18,3,0.2,facial
37.14676316226341,7.543389432816989,3.0525709397398497,88.31182230924632,116.58735707268997,8.37857374493019,22.923511694473135,0.27233861823630956,87.10396124994786,0.6122372345897436,0.9052304699879749,1.0056052586206332,18,7,0.3,facial
41.6395481202201,7.155490578407216,3.105797832610507,147.95720196073927,99.47849276718388,3.116898829980279,22.95812655346944,0.1246420317373734,108.92857260197286,0.7374877190628161,0.9725857763787971,0.9066386764958972,9,1,0.3,facial
46.725357176783945,6.251552342699286,3.7247617212141986,98.40560222281198,134.37292750020117,5.40736157202807,37.46511814285499,0.7104953053866652,101.02311384699583,1.2281609622522156,0.7957517449262583,0.8740398755993294,19,6,0.9,facial
44.66742780835769,2.9396287545333704,1.5861613468941844,164.1757848298062,142.5154359797922,6.321777990149313,27.797919806670116,0.2529636222178926,105.79423556390678,0.8920915466966177,0.9081738064961675,1.033530512488887,20,7,0.9,facial
39.53566802107142,4.034457305126705,2.035295539944169,147.12971556194952,164.86645534207608,9.12878225225665,16.38802989152853,0.14952492979506396,117.57844142931529,0.8931183803590522,0.8735448757143532,0.8078247359372679,19,7,0.2,facial
55.963025934141605,2.5125223018627874,3.1268247488856153,94.99583550328305,140.32599757555323,10.525929260280437,29.497902546003893,0.2401992670714141,118.8386087451204,0.9106491445842265,0.9249313074505509,0.9182246331850541,17,6,0.3,facial
58.497928268222935,4.881450553295029,3.993341012609133,101.52530929911465,146.27820334156186,9.249001058150524,19.52042015943544,0.13781975263311486,134.39270575787242,0.673841538240356,0.837455299674675,0.9216247449202073,21,3,0.3,facial
30.370347162105404,5.7890811111574365,3.684152433619513,93.21380502812988,124.88230139134306,7.720763120665421,33.43042112133349,0.48303280590206193,136.43914766659438,0.8010747277176797,0.8384458618702891,0.9204180907233606,19,3,0.9,facial
37.09748297282591,7.905330283780705,3.3096072567866943,137.5772323321364,94.44845024316714,10.22241528063684,11.814067106780325,0.08134540562772054,104.20797804379055,0.7615054814405146,0.9312079879141281,0.9810078094270832,14,2,0.3,facial
45.48517475748989,7.129627724408909,2.7086378718470003,91.26755222587518,77.41442443979676,11.567094198851596,14.075558325293292,0.1997898680111086,149.28407812522283,0.8345171536160714,0.9402161437006523,0.6809243184389491,20,4,0.3,facial
51.99259276271356,6.499487664172789,1.6697148583725234,131.39807602409687,95.60584209383366,6.114950243426964,12.188304667096407,0.18330585039217595,136.8072483033343,1.0756249005830616,0.8814257343794485,0.6174663151951902,19,1,0.2,facial
43.973537391762285,7.4777416492566955,1.433171119434976,120.3742126298218,145.66048407593354,13.115497886143032,11.401199812113092,0.09598750597543487,108.18137702936744,0.7444199345594271,0.8335616721136736,0.8938575932475162,21,2,0.3,facial
45.86295742679545,4.509495685207597,2.446740565750625,111.87475691531363,126.03706204918078,6.984088624837752,15.079983512746452,0.3323079064328768,112.35369219021324,0.820072321008272,0.8499466178285348,0.9613101672767681,19,1,0.3,facial
36.81920025486182,5.593025946018003,3.3153022581870295,161.22340037859453,111.77389862867508,10.680591151157516,15.104079831197001,0.18140152639805104,170.63787011989,1.0972317562673666,0.8048921937762822,0.922286628829958,19,4,0.2,facial
35.70963121661708,4.551739262683437,3.8887279619809143,111.12976145630235,113.78465651758853,4.143552857139128,18.817695209969756,0.15659603110954046,116.0009100350593,0.9689971296323419,0.8676639551390393,0.8373052855359844,12,1,0.3,facial
47.45287586361137,7.4046523230957515,4.03656187706947,114.90634546077467,117.27151110896514,5.552036694724444,20.93724627499835,0.2159896716409986,112.7341069892251,0.6744369527071257,1.0780993524715554,0.8125078130593434,20,5,0.3,facial
43.13319371199691,4.312757097683062,2.462154869105453,162.6304300584336,175.3412118147897,6.40762748917782,14.292666838661493,0.16850554810684465,107.29000099815235,0.5882435553809386,0.8482877676622929,0.8930864953273636,19,7,0.3,facial
44.18992245511574,4.652977578328301,4.038000320365498,133.7356282323516,98.01578253371156,8.159445591794952,13.759762400273178,0.14363622145795624,124.15305251836229,1.092719579593501,0.8317113080277079,0.9278348123915541,19,4,0.2,facial
50.79992568462701,4.5648896331828235,3.580258220382739,120.55092469868308,98.7444470064473,8.463228432746075,17.59441751444244,0.4710980479872767,118.49064057225291,0.48717541176008905,1.0231670799528696,0.9029823833408795,14,7,0.8,facial
51.321951410310604,7.036646529616879,1.4682313097793083,153.24753321810186,114.55251226550607,4.906895326101733,21.655166638950774,0.2783601531409514,99.78361267886432,1.1215240339602974,0.8234539612772875,0.8746219671742431,12,6,0.3,facial
45.173581344510175,9.072603562661993,3.488949022037687,140.6998095755599,116.07027829184598,11.693357023865772,15.522087770888094,0.26552100761972836,106.55068842018936,0.6315559042281267,0.6559810799728276,0.8959035943319795,14,7,0.3,facial
60.0358292285896,4.795308893116711,3.0627852765104304,131.8591923859346,78.79427205545494,7.807313137738324,16.384214225609956,0.10799283887719245,124.04402936672851,1.1786683986562945,1.0125484141994638,0.7667558427285801,9,3,0.2,facial
58.55414878046003,5.221127902517673,3.275607254908602,112.6117910166793,112.83516944773474,9.418566465954413,21.17854324038641,0.38850338959328123,116.697243389695,0.812275379935098,0.9706786072339266,0.9258292076388586,11,5,0.8,facial
